country_name,district_name,area_sqm,bedrooms,bathrooms,property_age_years,distance_to_beirut_km,quality_score,price_usd
Lebanon,North,210.06,3,2,0,25.31,0.63,231994
Lebanon,North,144.31,1,1,24,-1.16,1.54,48056
Lebanon,Nabatieh,138.55,2,2,90,4.99,-0.12,45299
Lebanon,Mount Lebanon,188.78,4,2,4,24.63,-1.06,217088
Lebanon,Nabatieh,81.32,3,1,0,53.24,0.09,14589
Lebanon,Beirut,170.82,5,3,6,19.55,3.3,199704
Lebanon,North,101.01,2,1,3,32.83,2.92,136495
Lebanon,Mount Lebanon,134.81,3,2,15,14.62,1.4,172585
Lebanon,Bekaa,177.52,4,1,16,27.86,-1.66,195833
Lebanon,Mount Lebanon,155.48,5,4,16,8.99,0.1,187244
Lebanon,North,140.35,3,1,12,37.65,1.77,106505
Lebanon,Nabatieh,164.85,5,2,6,21.7,1.72,238007
Lebanon,Mount Lebanon,142.79,1,1,19,17.12,-0.07,142949
Lebanon,South,171.5,2,1,12,15.12,-1.16,183453
Lebanon,North,72.46,1,1,10,38.82,-1.76,890
Lebanon,Beirut,166.5,4,2,0,43.75,3.23,197707
Lebanon,South,12.02,2,1,15,6.28,2.2,59173
Lebanon,Nabatieh,171.26,5,4,13,8.4,1.94,231048
Lebanon,Beirut,83.79,2,2,10,35.8,2.28,47812
Lebanon,Mount Lebanon,104.7,2,2,21,24.04,1.83,116935
Lebanon,South,53.72,2,2,3,28.05,3.24,37911
Lebanon,Bekaa,101.97,2,1,21,18.74,-0.29,46997
Lebanon,South,138.5,3,3,1,4.59,1.5,208005
Lebanon,Mount Lebanon,157.61,4,4,15,22.5,3.83,204076
Lebanon,Mount Lebanon,60.9,2,1,30,26.67,0.97,15169
Lebanon,Nabatieh,153.89,3,2,0,14.23,2.45,211706
Lebanon,Mount Lebanon,43.18,1,1,17,13.44,2.36,36633
Lebanon,South,212.23,3,2,19,24.04,-0.92,217333
Lebanon,Nabatieh,76.97,2,2,10,15.73,1.77,118140
Lebanon,Mount Lebanon,132.37,3,3,19,7.41,2.86,171808
Lebanon,Nabatieh,129.99,3,1,11,-2.72,0.37,164769
Lebanon,South,190.57,3,2,3,12.36,0.78,268094
Lebanon,Bekaa,170.4,5,3,33,33.67,2.44,204186
Lebanon,South,176.11,5,3,16,14.28,0.9,154427
Lebanon,North,101.89,3,3,29,18.89,0.79,107834
Lebanon,Nabatieh,135.85,3,1,34,33.46,3.55,147003
Lebanon,Mount Lebanon,125.49,4,4,19,-4.87,2.5,162311
Lebanon,North,138.07,3,2,1,5.87,0.57,193518
Lebanon,Mount Lebanon,156.73,3,1,29,18.82,0.46,83499
Lebanon,Beirut,60.92,1,1,4,28.25,1.58,77474
Lebanon,North,176.42,4,3,5,46.69,0.59,175532
Lebanon,Beirut,180.3,5,5,0,15.17,3.3,258386
Lebanon,Mount Lebanon,148.4,3,1,17,35.97,1.16,147559
Lebanon,Nabatieh,99.8,3,2,12,15.18,4.8,201512
Lebanon,Mount Lebanon,106.34,2,1,4,15.03,2.07,140908
Lebanon,Nabatieh,135.36,3,2,4,-4.52,2.67,240659
Lebanon,South,149.43,3,3,31,33.05,3.26,148506
Lebanon,South,110.99,3,3,30,20.46,3.12,96249
Lebanon,North,123.21,2,2,8,7.53,-1.84,198447
Lebanon,North,173.1,3,4,12,26.16,3.6,138964
Lebanon,Bekaa,171.63,3,2,11,31.13,2.88,169305
Lebanon,Beirut,105.19,3,3,25,17.01,1.42,155465
Lebanon,Mount Lebanon,171.03,2,1,7,11.54,0.39,212369
Lebanon,South,176.2,5,4,1,42.74,2.47,170817
Lebanon,Nabatieh,155.82,3,2,20,35.95,2.23,114695
Lebanon,Nabatieh,145.18,2,1,3,24.31,0.44,191543
Lebanon,Nabatieh,139.88,3,2,28,27.33,1.97,109446
Lebanon,Nabatieh,131.3,4,1,7,2.86,0.29,176213
Lebanon,Nabatieh,169.51,2,2,9,21.29,1.48,118166
Lebanon,Bekaa,94.4,2,1,29,-6.27,-0.65,96532
Lebanon,North,206.78,4,2,1,-9.4,3.56,277909
Lebanon,Nabatieh,114.69,3,1,3,8.06,0.09,126246
Lebanon,Bekaa,169.27,4,3,19,-2.83,2.12,246912
Lebanon,Bekaa,115.49,2,1,21,28.27,-1.63,54536
Lebanon,Nabatieh,221.61,4,3,14,15.93,0.61,274417
Lebanon,North,56.14,2,1,3,17.02,0.89,-30571
Lebanon,North,84.3,2,1,5,16.59,1.85,148529
Lebanon,Mount Lebanon,104.14,4,1,4,22.61,-0.73,127419
Lebanon,Beirut,227.76,3,1,44,25.88,-0.37,186347
Lebanon,Nabatieh,130.34,3,3,6,13.54,1.82,117208
Lebanon,Nabatieh,166.74,2,4,15,8.62,-0.05,97385
Lebanon,North,137.63,3,1,11,32.7,0.87,232317
Lebanon,Nabatieh,210.08,3,2,26,42.53,2.22,163754
Lebanon,North,135.13,3,1,52,2.46,0.47,158643
Lebanon,Bekaa,106.83,1,2,23,27.93,1.28,57729
Lebanon,North,149.93,4,3,29,51.39,1.97,138392
Lebanon,South,147.01,2,2,1,21.62,1.45,197935
Lebanon,Mount Lebanon,98.05,2,2,9,24.9,2.37,144138
Lebanon,Beirut,53.07,1,1,14,11.92,0.3,59564
Lebanon,Mount Lebanon,193.99,3,1,14,45.57,-1.03,191267
Lebanon,North,170.84,4,4,26,26.76,2.54,266063
Lebanon,South,93.95,3,1,5,26.01,1.52,57788
Lebanon,Nabatieh,160.61,1,1,10,13.47,2.99,144213
Lebanon,Bekaa,115.72,1,1,34,9.21,1.63,110920
Lebanon,Nabatieh,119.93,3,2,75,23.79,0.24,-12101
Lebanon,South,175.7,4,2,20,33.77,2.64,237510
Lebanon,Bekaa,126.19,2,1,22,22.97,1.04,178995
Lebanon,Nabatieh,112.31,2,1,8,15.55,-1.84,47667
Lebanon,Bekaa,106.17,3,2,20,4.53,2.75,202355
Lebanon,Nabatieh,137.07,2,1,8,10.42,3.09,209479
Lebanon,North,114.08,3,3,7,20.42,1.88,94334
Lebanon,Beirut,89.46,1,1,27,1.04,1.27,179580
Lebanon,Bekaa,220.2,4,2,27,-29.03,1.01,230410
Lebanon,Mount Lebanon,186.45,3,3,41,38.7,-0.44,87935
Lebanon,Nabatieh,142.5,2,1,1,38.14,0.85,164833
Lebanon,Nabatieh,117.32,3,2,4,-1.73,1.69,184341
Lebanon,North,229.54,4,4,0,9.67,1.5,259898
Lebanon,South,136.15,1,1,4,23.59,-0.49,105718
Lebanon,North,135.16,2,2,32,7.6,1.22,198221
Lebanon,Beirut,190.52,2,1,15,16.85,0.18,145505
Lebanon,South,119.05,3,1,18,12.15,1.7,115807
Lebanon,South,224.97,5,4,33,23.64,3.29,249710
Lebanon,Beirut,154.7,4,3,22,9.01,0.41,121627
Lebanon,Beirut,69.91,2,1,16,20.83,0.51,75887
Lebanon,Nabatieh,210.86,3,2,69,-4.54,0.83,144334
Lebanon,Nabatieh,103.47,3,1,10,42.2,1.55,86175
Lebanon,Nabatieh,117.09,1,1,39,-5.71,2.35,108242
Lebanon,Beirut,166.21,2,2,2,19.2,2.75,166222
Lebanon,Bekaa,182.77,2,1,15,25.56,1.99,227710
Lebanon,Nabatieh,102.69,3,3,3,24.37,1.58,163577
Lebanon,Beirut,102.55,2,2,4,22.64,0.12,91469
Lebanon,Nabatieh,85.78,1,1,10,12.98,0.57,83188
Lebanon,South,100.7,3,2,17,11.51,1.64,134356
Lebanon,Nabatieh,195.8,3,3,14,13.23,1.5,196853
Lebanon,South,144.62,4,2,16,17.31,3.28,139230
Lebanon,North,72.41,1,1,42,26.01,4.87,69535
Lebanon,South,112.68,2,2,36,22.44,-0.23,32406
Lebanon,Beirut,68.02,3,1,81,27.6,1.34,-8526
Lebanon,Bekaa,124.96,1,1,15,7.73,1.08,121223
Lebanon,Beirut,111.93,1,1,7,45.14,1.69,42862
Lebanon,South,107.68,2,2,12,30.36,0.29,98107
Lebanon,Beirut,42.31,1,1,2,22.79,1.09,69321
Lebanon,Bekaa,149.79,3,1,11,15.94,2.86,158942
Lebanon,Beirut,134.41,4,2,6,-9.02,0.52,169226
Lebanon,South,112.3,3,2,26,44.53,-0.51,-17329
Lebanon,Nabatieh,169.25,2,2,9,9.03,3.01,222707
Lebanon,Beirut,180.92,3,3,3,8.57,3.27,174284
Lebanon,Bekaa,80.95,2,2,0,21.49,-0.06,52969
Lebanon,North,197.36,3,3,3,48.84,1.76,172019
Lebanon,Mount Lebanon,190.94,3,2,18,45.55,2.08,161896
Lebanon,Beirut,83.08,1,1,11,30.97,1.29,-11963
Lebanon,Mount Lebanon,88.12,2,3,6,31.77,1.58,21039
Lebanon,South,40.8,1,1,10,22.92,0.02,-11477
Lebanon,Mount Lebanon,121.56,1,1,10,22.56,-0.15,78738
Lebanon,Nabatieh,55.99,1,1,1,13.3,0.02,103814
Lebanon,Nabatieh,165.81,2,2,3,-1.49,1.54,178692
Lebanon,Nabatieh,85.84,2,1,14,33.83,0.75,87198
Lebanon,Bekaa,151.45,3,2,11,0.99,3.81,216430
Lebanon,South,103.15,2,2,8,43.43,0.86,11384
Lebanon,Nabatieh,78.73,1,1,37,4.93,-0.15,37108
Lebanon,Mount Lebanon,207.37,3,2,29,5.58,1.75,243906
Lebanon,South,152.5,3,4,3,33.07,2.21,162627
Lebanon,Nabatieh,64.84,1,1,8,47.7,-0.18,80332
Lebanon,Bekaa,120.2,2,1,9,4.12,0.49,130867
Lebanon,Beirut,155.68,4,4,2,20.88,2.87,203738
Lebanon,Nabatieh,143.97,3,2,29,8.74,-0.32,146613
Lebanon,North,211.46,4,2,10,16.07,1.59,162492
Lebanon,Bekaa,188.62,4,2,36,24.92,2.51,219545
Lebanon,Bekaa,93.03,2,2,16,19.69,1.75,51178
Lebanon,Bekaa,115.54,2,2,11,10.09,1.78,112172
Lebanon,North,55.92,1,1,2,51.69,4.02,139779
Lebanon,North,132.47,2,2,10,17.95,2.31,90149
Lebanon,Beirut,127.55,3,2,15,17.6,1.54,145476
Lebanon,South,255.17,6,4,6,36.84,3.37,308330
Lebanon,North,124.88,3,1,7,20.49,1.44,144859
Lebanon,Nabatieh,125.62,2,3,8,4.89,3.81,241123
Lebanon,North,76.64,2,1,13,35.65,1.95,28304
Lebanon,South,137.09,2,2,7,17.64,-0.29,144159
Lebanon,Beirut,111.73,3,1,17,20.18,2.35,100116
Lebanon,South,93.02,3,2,6,24.6,5.06,247229
Lebanon,Beirut,95.03,3,3,24,33.2,3.06,125485
Lebanon,Mount Lebanon,80.7,2,1,2,14.51,0.36,95656
Lebanon,Nabatieh,39.12,1,1,32,19.61,1.02,78402
Lebanon,North,116.44,2,1,26,22.29,1.13,112913
Lebanon,North,155.89,3,1,37,38.28,-0.57,162565
Lebanon,Nabatieh,101.14,1,1,7,20.42,-0.84,75398
Lebanon,Beirut,131.99,2,2,9,12.85,0.32,208345
Lebanon,South,175.05,5,2,21,16.8,1.59,167784
Lebanon,Nabatieh,131.77,3,2,2,-12.5,2.66,175673
Lebanon,Beirut,168.84,1,1,22,27.2,-2.49,195272
Lebanon,Bekaa,205.66,3,2,10,19.12,1.52,207746
Lebanon,North,134.83,3,3,21,22.46,2.84,119543
Lebanon,South,141.15,1,2,33,9.68,-2.67,52700
Lebanon,Nabatieh,167.03,2,2,5,-0.9,0.6,178665
Lebanon,Bekaa,186.13,5,3,10,3.55,3.43,298086
Lebanon,Bekaa,52.23,2,2,5,26.28,1.1,-1873
Lebanon,Mount Lebanon,137.53,4,3,2,17.43,4.39,148154
Lebanon,North,160.43,2,2,17,19.01,-0.22,137499
Lebanon,Beirut,127.78,2,1,8,57.99,1.14,106514
Lebanon,Mount Lebanon,96.17,2,2,41,40.63,2.02,14859
Lebanon,North,225.67,4,3,1,22.08,3.37,268832
Lebanon,Bekaa,82.33,3,2,16,25.33,-0.22,50617
Lebanon,North,125.06,3,2,5,2.97,2.09,266668
Lebanon,South,81.91,1,1,3,25.69,2.06,61323
Lebanon,South,139.32,3,2,1,14.31,4.79,263289
Lebanon,South,97.45,2,2,19,15.36,-0.11,120595
Lebanon,North,203.45,4,3,8,11.79,1.7,290620
Lebanon,South,160.14,5,3,3,28.86,4.33,214334
Lebanon,North,144.21,2,1,22,8.88,2.34,175041
Lebanon,Mount Lebanon,192.83,4,2,35,22.87,3.07,157336
Lebanon,Nabatieh,212.78,3,2,4,32.85,2.61,232613
Lebanon,Mount Lebanon,107.25,1,1,12,27.07,0.64,91429
Lebanon,Nabatieh,102.81,2,1,12,50.3,1.38,33096
Lebanon,North,145.92,4,3,1,37.42,0.76,208804
Lebanon,North,192.56,4,3,21,32.54,3.19,179869
Lebanon,North,120.27,3,2,4,-1.81,1.16,165947
Lebanon,South,60.53,1,2,1,37.84,1.71,14387
Lebanon,Bekaa,33.4,2,2,26,15.46,0.07,-1023
Lebanon,Beirut,125.53,3,2,4,42.7,1.79,130201
Lebanon,Beirut,121.05,2,2,29,29.81,0.45,61255
Lebanon,Mount Lebanon,87.11,2,1,7,14.52,4.22,113191
Lebanon,North,213.57,4,2,10,26.92,-1.36,242341
Lebanon,South,197.89,4,4,9,27.77,1.6,178468
Lebanon,Beirut,150.01,2,1,20,16.13,3.33,240612
Lebanon,Mount Lebanon,101.8,3,4,0,7.84,1.57,197950
Lebanon,Mount Lebanon,206.48,4,3,4,28.05,4.13,256004
Lebanon,Nabatieh,172.58,4,2,2,13.58,1.11,213889
Lebanon,Mount Lebanon,136.79,3,2,27,10.25,-0.48,181912
Lebanon,South,220.0,2,2,24,26.1,2.69,127205
Lebanon,Nabatieh,91.49,1,1,8,38.45,1.41,94194
Lebanon,Nabatieh,147.11,3,2,6,-10.45,1.75,199244
Lebanon,Bekaa,57.45,1,1,10,21.95,1.29,20295
Lebanon,South,224.79,5,4,1,29.44,3.42,249917
Lebanon,North,9.6,1,1,28,7.16,3.43,-23092
Lebanon,Bekaa,113.71,1,1,24,29.69,0.98,53556
Lebanon,South,113.03,2,2,6,7.95,1.07,155330
Lebanon,North,215.78,4,2,2,10.74,0.06,171561
Lebanon,Mount Lebanon,103.06,3,3,8,45.57,1.16,77507
Lebanon,South,119.37,2,3,8,6.23,1.66,40836
Lebanon,North,149.67,3,2,79,7.4,1.49,107617
Lebanon,Bekaa,116.84,1,2,1,3.97,0.87,115383
Lebanon,Nabatieh,171.97,4,3,13,1.96,0.84,205956
Lebanon,Beirut,123.88,1,1,32,1.46,-0.58,58470
Lebanon,Mount Lebanon,121.43,2,2,8,49.22,0.29,118025
Lebanon,Nabatieh,74.2,3,3,4,31.55,3.28,111931
Lebanon,Bekaa,180.68,4,3,15,17.49,3.14,199942
Lebanon,Nabatieh,50.72,2,1,8,32.11,1.15,105787
Lebanon,Mount Lebanon,115.35,3,2,45,-5.86,2.88,152173
Lebanon,Beirut,81.73,2,2,0,6.7,3.13,120795
Lebanon,Mount Lebanon,108.68,2,1,3,20.06,-1.06,131119
Lebanon,Bekaa,143.64,2,1,27,14.87,0.43,142213
Lebanon,Bekaa,157.15,5,4,5,9.2,3.3,226037
Lebanon,Mount Lebanon,134.35,4,1,6,34.55,2.34,152565
Lebanon,North,169.61,3,1,33,4.39,1.46,186303
Lebanon,Bekaa,92.13,1,1,3,33.31,1.6,75862
Lebanon,North,131.73,4,3,10,13.0,0.39,143131
Lebanon,Mount Lebanon,158.18,4,1,6,3.56,0.22,85892
Lebanon,Bekaa,127.66,4,3,3,20.0,2.53,165245
Lebanon,Mount Lebanon,178.08,3,3,20,-5.69,3.71,271776
Lebanon,North,154.58,2,1,5,19.83,2.34,177867
Lebanon,Mount Lebanon,121.99,2,2,6,32.38,3.17,195709
Lebanon,South,47.25,3,2,39,24.32,1.53,47021
Lebanon,Bekaa,244.45,4,4,37,11.04,4.95,312038
Lebanon,Mount Lebanon,94.07,3,2,27,-16.62,0.67,107789
Lebanon,Mount Lebanon,123.73,2,2,9,3.55,-0.64,110322
Lebanon,Beirut,107.45,2,1,0,39.3,-0.38,136146
Lebanon,North,152.23,2,2,8,31.38,3.13,195414
Lebanon,North,184.36,3,1,8,24.58,0.95,127055
Lebanon,North,198.58,2,1,5,27.3,1.74,228893
Lebanon,Mount Lebanon,133.85,3,2,3,7.19,-0.93,149537
Lebanon,North,177.93,2,2,12,37.63,0.56,157505
Lebanon,Beirut,155.66,2,1,16,37.56,0.69,29032
Lebanon,Bekaa,73.07,1,1,2,23.65,1.12,126044
Lebanon,Nabatieh,117.44,2,2,16,12.05,1.78,191622
Lebanon,North,177.35,6,5,12,6.38,0.19,157631
Lebanon,Bekaa,55.41,2,2,8,-8.42,5.76,150985
Lebanon,Mount Lebanon,147.91,3,2,1,16.92,0.83,127773
Lebanon,Beirut,195.92,4,2,4,28.85,5.11,196445
Lebanon,North,144.39,2,2,15,9.69,3.97,184587
Lebanon,Nabatieh,162.85,3,1,11,28.68,1.58,183884
Lebanon,Nabatieh,148.18,3,4,55,-2.2,0.59,142153
Lebanon,Nabatieh,184.11,4,2,52,17.21,3.39,239931
Lebanon,Bekaa,71.53,1,1,21,13.2,1.06,16030
Lebanon,Bekaa,100.91,2,1,25,51.42,2.58,94060
Lebanon,Nabatieh,85.64,3,2,6,20.31,0.14,94117
Lebanon,Nabatieh,144.71,3,3,6,42.23,0.3,182395
Lebanon,Nabatieh,191.58,3,3,7,25.69,3.26,307223
Lebanon,Beirut,133.6,3,2,23,10.57,1.34,138938
Lebanon,Mount Lebanon,84.53,2,3,1,15.97,2.83,40928
Lebanon,Beirut,120.3,2,1,61,-10.05,0.73,110502
Lebanon,Beirut,49.28,2,4,39,6.45,2.18,44886
Lebanon,South,127.99,4,4,3,12.97,2.18,168944
Lebanon,Mount Lebanon,213.23,5,3,32,20.55,3.41,181959
Lebanon,Bekaa,151.25,4,3,4,8.27,3.01,260283
Lebanon,South,104.34,2,3,4,-7.61,0.48,109380
Lebanon,Beirut,35.66,1,1,0,-0.25,2.25,85834
Lebanon,North,156.3,4,2,5,29.24,2.53,102778
Lebanon,Mount Lebanon,88.9,2,2,32,24.64,2.43,33523
Lebanon,Mount Lebanon,85.75,3,2,10,4.84,1.93,243912
Lebanon,Beirut,79.68,1,1,15,40.43,1.14,75616
Lebanon,Mount Lebanon,163.73,5,4,4,9.93,3.38,268438
Lebanon,North,68.71,1,1,27,37.85,0.2,16368
Lebanon,South,49.58,2,2,39,4.96,2.05,55380
Lebanon,Beirut,70.23,2,1,14,31.64,1.95,35300
Lebanon,South,167.58,3,1,51,-10.51,3.03,262333
Lebanon,Mount Lebanon,132.56,1,1,29,21.72,2.49,114070
Lebanon,Mount Lebanon,64.9,3,2,20,28.46,2.32,90179
Lebanon,Beirut,106.17,2,1,6,19.47,2.03,98374
Lebanon,Mount Lebanon,108.35,2,1,3,-20.59,0.43,173541
Lebanon,Nabatieh,216.53,5,6,1,32.11,4.53,245217
Lebanon,Mount Lebanon,139.05,2,1,5,25.96,-0.06,101855
Lebanon,South,136.58,3,2,16,-5.19,2.06,126269
Lebanon,Bekaa,91.02,2,2,19,16.89,-0.54,61632
Lebanon,Mount Lebanon,127.48,3,2,6,33.5,1.85,157784
Lebanon,Nabatieh,127.64,4,4,22,28.45,3.05,197832
Lebanon,North,140.87,2,1,2,12.86,1.11,119090
Lebanon,South,154.65,2,1,8,21.39,0.26,125648
Lebanon,Mount Lebanon,233.92,3,2,23,62.81,-1.45,149734
Lebanon,Bekaa,169.04,4,3,8,22.28,1.9,155857
Lebanon,Bekaa,90.64,1,1,59,-1.82,2.67,142151
Lebanon,North,168.35,4,3,74,-2.91,4.97,204078
Lebanon,Beirut,79.8,2,2,4,24.3,0.67,95714
Lebanon,Bekaa,24.57,1,1,20,-19.37,2.36,45945
Lebanon,Bekaa,124.5,2,1,22,15.38,-0.35,34745
Lebanon,North,84.76,2,1,2,18.97,-0.28,92288
Lebanon,Mount Lebanon,59.51,2,2,20,28.87,1.11,74468
Lebanon,Mount Lebanon,136.61,3,2,1,28.36,3.94,189036
Lebanon,Beirut,84.13,3,1,4,33.33,2.88,102612
Lebanon,Mount Lebanon,98.61,2,1,17,9.69,1.86,180839
Lebanon,North,173.24,1,2,2,15.74,0.96,172167
Lebanon,North,74.45,3,2,1,2.56,2.68,183916
Lebanon,Beirut,192.65,4,2,38,11.7,1.26,237286
Lebanon,Nabatieh,190.83,4,2,44,14.05,5.77,227212
Lebanon,Nabatieh,123.51,2,2,33,13.02,-0.29,177916
Lebanon,Bekaa,152.31,5,2,1,30.7,-0.01,218442
Lebanon,North,179.06,3,2,55,36.09,1.69,137906
Lebanon,Bekaa,101.24,1,2,12,21.71,-0.5,58772
Lebanon,Bekaa,125.13,3,1,21,27.54,0.01,94734
Lebanon,Nabatieh,109.28,1,1,1,31.03,-0.77,92949
Lebanon,Bekaa,70.63,3,3,12,19.0,-0.05,75875
Lebanon,South,72.9,1,1,8,-1.67,3.35,84393
Lebanon,Mount Lebanon,192.62,4,3,29,49.36,2.39,142900
Lebanon,Bekaa,179.3,4,3,2,17.5,1.56,245387
Lebanon,North,116.14,4,2,32,63.08,2.92,22749
Lebanon,North,134.14,2,1,12,3.2,-0.7,121543
Lebanon,Beirut,124.86,1,1,7,3.04,-0.89,117514
Lebanon,Nabatieh,66.82,1,1,16,9.45,3.12,115831
Lebanon,Mount Lebanon,139.33,2,1,5,14.84,-0.46,184900
Lebanon,Bekaa,106.84,3,1,8,12.72,0.49,116833
Lebanon,Bekaa,171.07,1,1,5,32.2,1.01,182748
Lebanon,North,119.74,1,2,10,2.32,0.52,70098
Lebanon,Nabatieh,86.6,1,1,6,2.91,1.15,68576
Lebanon,Beirut,99.9,1,1,25,-24.3,0.08,120173
Lebanon,North,157.47,4,2,20,32.68,1.84,121392
Lebanon,South,152.33,2,1,8,27.45,-0.91,129260
Lebanon,Beirut,184.31,4,4,3,11.22,4.11,245688
Lebanon,Beirut,100.35,3,2,8,13.93,3.61,112752
Lebanon,South,99.27,2,1,22,21.62,-0.61,27239
Lebanon,Mount Lebanon,128.59,3,2,10,4.43,1.07,138335
Lebanon,North,94.34,1,2,1,13.55,1.13,86587
Lebanon,South,128.9,3,2,15,36.2,1.57,175192
Lebanon,Beirut,169.84,3,2,46,30.37,-2.05,147298
Lebanon,Mount Lebanon,91.3,1,1,20,32.55,0.92,78127
Lebanon,North,161.56,4,2,16,7.52,4.13,233723
Lebanon,Nabatieh,176.28,3,3,6,20.81,3.3,278623
Lebanon,Bekaa,109.11,4,3,8,16.26,1.86,146145
Lebanon,Nabatieh,101.34,2,1,5,29.75,0.49,112741
Lebanon,Mount Lebanon,81.71,3,2,9,12.62,1.64,177903
Lebanon,North,129.61,2,2,26,51.21,1.23,142258
Lebanon,Beirut,121.79,4,2,21,11.92,3.5,204729
Lebanon,Beirut,92.17,2,1,10,49.53,1.73,89290
Lebanon,Beirut,132.21,1,1,35,3.91,1.37,121153
Lebanon,Beirut,176.54,3,1,39,37.14,-1.75,188905
Lebanon,Beirut,133.69,2,1,29,22.6,-1.48,76018
Lebanon,Nabatieh,100.53,1,1,6,7.31,0.75,153444
Lebanon,Bekaa,113.35,1,1,0,40.56,0.65,162468
Lebanon,Mount Lebanon,73.81,2,2,3,37.39,-1.37,-21846
Lebanon,Mount Lebanon,179.41,3,2,9,26.61,-0.2,162537
Lebanon,Nabatieh,119.22,1,1,7,19.51,-0.74,185114
Lebanon,Mount Lebanon,123.61,4,2,14,32.88,2.13,177277
Lebanon,Bekaa,143.14,2,1,10,23.34,1.6,64695
Lebanon,North,161.33,4,3,29,31.5,4.37,186287
Lebanon,Beirut,131.99,1,2,8,38.23,2.55,121726
Lebanon,North,86.31,3,1,0,17.52,4.37,80119
Lebanon,Nabatieh,81.0,1,1,24,0.56,2.31,129111
Lebanon,South,202.96,4,3,18,45.89,2.43,145423
Lebanon,Beirut,106.0,3,2,11,28.75,4.35,185392
Lebanon,South,193.25,4,2,43,23.51,4.88,192126
Lebanon,North,174.39,2,1,7,16.29,0.8,101234
Lebanon,Beirut,146.69,3,3,62,-5.58,-0.96,116924
Lebanon,Bekaa,100.03,3,3,22,17.25,0.39,100318
Lebanon,South,237.66,8,5,2,-1.36,4.94,362347
Lebanon,Mount Lebanon,139.65,3,1,27,23.04,2.27,121860
Lebanon,Nabatieh,147.35,3,4,27,18.36,2.08,146757
Lebanon,South,111.44,1,2,4,37.0,2.43,128241
Lebanon,Beirut,49.28,2,2,12,18.2,-0.28,8340
Lebanon,Mount Lebanon,140.35,2,1,7,15.52,2.51,171293
Lebanon,Nabatieh,139.59,3,2,16,14.3,1.86,156834
Lebanon,Nabatieh,61.42,3,3,21,34.86,4.12,150120
Lebanon,Bekaa,47.92,2,1,3,22.56,2.67,57037
Lebanon,Bekaa,164.95,2,1,1,13.78,-1.37,130658
Lebanon,Bekaa,177.63,2,1,12,9.14,1.07,202218
Lebanon,North,261.45,5,4,23,23.74,3.75,249466
Lebanon,Bekaa,90.36,2,1,18,15.96,3.35,35427
Lebanon,North,90.26,2,3,20,46.96,3.03,35186
Lebanon,Nabatieh,168.39,3,1,43,37.82,1.24,126079
Lebanon,Bekaa,149.42,4,4,33,31.1,3.35,111489
Lebanon,Mount Lebanon,130.68,2,1,9,18.41,-1.11,87255
Lebanon,Nabatieh,153.05,2,1,8,-3.66,-0.21,196084
Lebanon,Mount Lebanon,192.38,5,3,1,13.82,2.08,259617
Lebanon,North,66.76,3,2,5,51.68,3.34,132107
Lebanon,Mount Lebanon,200.93,4,3,16,14.96,1.82,210180
Lebanon,Bekaa,184.84,5,4,1,18.02,1.35,232373
Lebanon,Mount Lebanon,157.61,2,2,33,24.84,4.38,178224
Lebanon,Beirut,128.65,2,2,1,53.3,1.95,132077
Lebanon,Beirut,108.27,4,3,10,19.77,2.22,153730
Lebanon,North,124.04,3,2,3,17.31,3.52,218281
Lebanon,Bekaa,100.26,3,2,31,-4.13,-0.27,141017
Lebanon,Mount Lebanon,162.73,4,1,7,29.96,2.6,194833
Lebanon,South,97.97,1,1,17,15.6,-1.49,54907
Lebanon,Mount Lebanon,160.69,2,1,8,2.72,-0.09,174000
Lebanon,South,134.74,2,1,6,20.36,0.59,165933
Lebanon,North,165.31,4,2,4,14.37,2.09,105769
Lebanon,North,141.01,3,2,8,10.68,2.92,174393
Lebanon,South,94.29,2,1,5,9.91,2.11,53455
Lebanon,Beirut,78.96,2,1,5,16.68,1.11,152315
Lebanon,Nabatieh,60.9,2,3,6,35.03,1.81,37993
Lebanon,Mount Lebanon,157.0,3,2,28,54.68,1.48,114336
Lebanon,Bekaa,108.02,1,1,20,45.76,1.7,58065
Lebanon,Mount Lebanon,139.28,2,1,20,25.98,1.19,150982
Lebanon,Mount Lebanon,98.47,2,3,14,48.22,0.48,92917
Lebanon,Mount Lebanon,135.27,2,3,1,18.31,1.92,138725
Lebanon,Bekaa,82.44,1,1,5,12.15,2.08,133801
Lebanon,Beirut,118.67,1,1,73,54.75,1.24,-7535
Lebanon,South,122.25,3,2,11,13.84,2.1,122838
Lebanon,South,97.14,2,2,5,16.11,0.69,128006
Lebanon,Nabatieh,137.25,2,1,11,31.77,0.84,175429
Lebanon,Mount Lebanon,244.09,2,1,10,22.58,2.4,220312
Lebanon,Bekaa,136.84,3,2,25,7.08,2.01,151642
Lebanon,South,138.87,3,2,14,8.17,2.48,253927
Lebanon,South,126.19,1,1,4,26.99,0.64,87894
Lebanon,Beirut,84.67,2,1,16,23.64,-0.09,74756
Lebanon,North,189.23,3,1,2,27.42,4.01,176158
Lebanon,Nabatieh,81.12,2,3,12,27.23,0.59,89618
Lebanon,Nabatieh,128.33,3,1,7,0.1,3.22,223833
Lebanon,South,92.0,2,2,28,9.54,-0.63,30615
Lebanon,Nabatieh,117.37,2,2,12,23.24,3.29,123516
Lebanon,Nabatieh,52.29,1,2,12,21.43,0.81,52071
